id,name,host_id,host_name,neighbourhood_group,neighbourhood,latitude,longitude,room_type,price,minimum_nights,number_of_reviews,last_review,reviews_per_month,calculated_host_listings_count,availability_365
2499596,Vintage Apartment in the Heart of the Ukrainian Village,2768314,Jason,,West Town,41.90006,-87.68096,Entire home/apt,169,28,156,2021-01-07,3.36,1,151
2510602,2 bedroom MAG MIL Roof Top Hot Tub,3965428,Rob,,Near North Side,41.89132,-87.6233,Entire home/apt,225,90,4,2015-05-25,0.05,89,365
2512247,Furnished Gold Coast studio #402,2153,Linda,,Near North Side,41.90257,-87.63313,Entire home/apt,62,30,9,2021-01-10,0.10,5,0
2512850,The Green Room In Andersonville,9313520,Taylor,,Uptown,41.97493,-87.66819,Private room,51,2,304,2021-07-05,3.68,1,331
2515629,"Clean, Quiet, Private Room with private bathroom",12877384,Tanya,,East Garfield Park,41.88152,-87.69768,Private room,45,7,131,2021-05-12,2.17,2,138
2519442,"Warm Cozy Guest Suite, Private Bath",7858620,Cynthia,,Washington Park,41.79606,-87.62382,Private room,80,2,82,2020-02-16,1.08,1,351
2543231,Private room near Downtown,2850286,Amado,,Lower West Side,41.85669,-87.65132,Private room,65,4,222,2021-05-15,2.65,1,66
2564678,Even Cowgirls Get The Blues Rm.,5654677,Urban Art,,South Lawndale,41.85295,-87.70686,Private room,45,2,6,2019-10-13,0.08,4,169
2570620,"Basement Studio w/Free St. Parking, Humboldt Park",1214607,Coral,,Humboldt Park,41.89656,-87.70192,Entire home/apt,58,1,612,2021-07-03,7.40,2,22
2583929,Next to McCormick Desk WIFI w/ KING BED +Laundry,3965428,Rob,,Near South Side,41.85226,-87.62299,Entire home/apt,120,60,16,2018-06-02,0.19,89,295
2585378,Prime Wicker Park spot+big apartment+free parking,13237444,Ryan,,West Town,41.90826,-87.6816,Entire home/apt,122,320,20,2019-10-21,0.35,1,302
2604454,Cozy Single-Family Home near University of Chicago,13339125,Greg,,Hyde Park,41.79077,-87.58937,Entire home/apt,125,1,104,2020-02-16,1.24,2,0
2661465,GREAT LOCATION SPECTACULAR VIEWS + BALCONY,3965428,Rob,,Loop,41.88765,-87.61765,Entire home/apt,160,31,25,2018-06-29,0.29,89,330
2671680,Magnolia Airbnb,13462463,Soo,,Edgewater,41.98718,-87.66103,Private room,80,4,87,2021-05-26,1.18,1,276
2679456,2BD Great Views Modern Luxury  w/POOL,3965428,Rob,,Near South Side,41.85255,-87.62121,Entire home/apt,200,90,6,2015-06-24,0.07,89,365
2688739,Luxury finishes in vintage wood trimmed apartment,12416635,David,,Near West Side,41.86944,-87.68341,Private room,87,1,31,2018-08-25,0.45,3,102
2693387,"The Bucktown Penthouse Family, Business, Friends",13783917,Nora,,West Town,41.91387,-87.67182,Entire home/apt,252,1,115,2021-06-29,2.43,2,41
2695259,Grand Vintage Lincoln Park Penthouse 3 Bedrooms,13793246,Kristi,,Lake View,41.93308,-87.6511,Entire home/apt,182,1,125,2021-07-06,3.23,1,141
2715815,GROCERY STORE DOWNSTAIRS | KING SIZE BED | BALCONY,3965428,Rob,,Near South Side,41.85361,-87.62434,Entire home/apt,120,31,15,2020-07-03,0.18,89,353
2721621,Furnished Gold Coast Studio #526,2153,Linda,,Near North Side,41.90329,-87.63233,Entire home/apt,64,30,12,2021-07-06,0.14,5,8
2730613,Sweet Spacious Suite: Country in the City,13975150,Janine,,Morgan Park,41.68451,-87.67925,Entire home/apt,89,7,133,2020-07-10,1.86,2,96
2731202,"Cozy ""Faux"" Cabin Suite /Fireplace",13975150,Janine,,Morgan Park,41.68451,-87.67913,Entire home/apt,89,30,142,2021-01-13,1.92,2,321
2782345,"1 Bed/Bath. Near Lake, Zoo, Wrigley",14230480,Brian,,Lincoln Park,41.92894,-87.64239,Entire home/apt,110,3,74,2019-11-29,0.87,1,192
2819982,"McCormick Modern New 2 beds Luxury , Pool, HotTub",3965428,Rob,,Near South Side,41.85247,-87.62204,Entire home/apt,200,60,8,2016-12-02,0.09,89,365
2824585,#54-Home away from home- Safe place,13389580,Ed,,Dunning,41.9443,-87.79831,Private room,33,3,25,2021-07-03,0.32,4,284
2832376,Modern 1 Bedroom w/POOL HOT TUB Luxury,3965428,Rob,,Near South Side,41.85434,-87.62194,Entire home/apt,135,31,7,2018-07-07,0.08,89,354
2836339,Stay In the Center w/ Pool Gym Long Term Furnished,3965428,Rob,,Near North Side,41.89098,-87.62238,Entire home/apt,155,32,5,2015-01-18,0.06,89,341
2837146,Urban Farm + Bikes in Roscoe Village,4009750,Matt,,North Center,41.94721,-87.68248,Entire home/apt,119,2,170,2020-09-21,2.35,2,0
2844042,"Relax in a Custom, Creative, Artsy, Unique Apartment in West Town",8813383,Mindy + Tony,,West Town,41.89288,-87.68458,Entire home/apt,84,28,150,2020-12-02,1.72,3,203
2874486,Gorgeous Penthouse with Stunning Views from Private Rooftop,14692157,Ross,,West Town,41.90026,-87.66871,Entire home/apt,196,2,116,2021-06-25,3.00,2,302
2907112,West Loop Modern Urban Retreat,6264764,Jeff And Jennifer,,Near West Side,41.88445,-87.65146,Private room,136,4,57,2020-02-17,1.35,1,301
2907500,The Red Room,11231030,Erik,,West Lawn,41.78225,-87.72806,Private room,34,1,321,2021-06-15,4.24,2,302
2934604,"Cozy Wicker Park, Chicago Apartment",9791233,John,,West Town,41.90332,-87.6697,Entire home/apt,159,1,269,2020-08-17,4.59,1,0
2979322,One Bedroom Suite in Lincoln Park,33561,Mary,,Lincoln Park,41.92087,-87.65709,Entire home/apt,95,28,6,2019-11-23,0.07,1,190
3031898,Art Collector's Pied-a'-terre,15442332,Karen Sophie,,South Shore,41.77206,-87.56982,Entire home/apt,70,32,245,2019-09-03,2.93,1,312
3053081,Relaxed Bucktown/Wicker Park 1B Apt,1368870,Paul,,Logan Square,41.91571,-87.67449,Entire home/apt,106,2,331,2021-06-26,15.96,1,92
3068787,Lincoln Square Modern 2 Bed 2 Bath,7780304,Mark And Collette,,North Center,41.96136,-87.6784,Entire home/apt,150,3,95,2019-06-26,1.53,1,279
3083343,"Splendid Remodeled Flat + Huge Porch, Sleeps 6",209564,Ami,,Logan Square,41.91503,-87.67146,Entire home/apt,200,2,83,2021-06-30,1.15,6,4
3088192,Logan Square Apartment,15710890,Paul & Sarah,,Logan Square,41.93105,-87.71177,Entire home/apt,129,1,411,2021-07-07,4.85,1,256
3105733,King Bed in Private room in 3 BR,12416635,David,,Near West Side,41.86968,-87.68582,Private room,97,1,24,2020-03-30,0.28,3,222
3111197,"Beautiful, large, light-filled 1Bd",5863711,Masha,,Rogers Park,42.00729,-87.67708,Entire home/apt,130,3,44,2018-10-08,0.53,1,310
3138825,"South Loop Comfy 2BdRm,free parking&WiFi&Netflix",9339313,Leon,,Lower West Side,41.85478,-87.65277,Entire home/apt,69,1,466,2021-07-07,5.82,12,320
3172794,LOFT606:  Gigantic Sunlit Former Factory Home,16090300,John,,Logan Square,41.91634,-87.69335,Entire home/apt,1234,1,54,2021-04-18,0.65,10,339
3191655,Artist's Home Studio Next to Train,8333695,Melissa,,Albany Park,41.96713,-87.70899,Entire home/apt,106,3,13,2017-10-22,0.18,1,5
3267902,Ravenswood Guest House Annex,2676165,Richard,,Edgewater,41.98908,-87.66697,Entire home/apt,89,2,278,2020-10-18,3.38,1,274
3292054,The Roscoe House near Wrigley Field,5960265,Garrett And Courtney,,Lake View,41.94278,-87.65621,Entire home/apt,386,3,163,2021-06-25,1.93,5,302
3293564,The Roscoe House: Onyx Room,5960265,Garrett And Courtney,,Lake View,41.94301,-87.65686,Private room,70,2,50,2020-02-16,0.66,5,295
3295017,The Roscoe House: Master Bedroom,5960265,Garrett And Courtney,,Lake View,41.94271,-87.65714,Private room,69,2,23,2020-03-15,0.31,5,286
3303813,The Roscoe House: Green Room,5960265,Garrett And Courtney,,Lake View,41.94319,-87.65503,Private room,70,2,80,2020-02-16,2.02,5,296
3308694,"""The Annex II"" Huge 1,600 Sq foot Apartment",16707041,Matthew,,Near West Side,41.88711,-87.6438,Entire home/apt,299,2,49,2021-06-27,1.35,2,292
3329088,East Garfield Park 2 Bedroom,16807770,William,,East Garfield Park,41.88367,-87.70864,Entire home/apt,99,4,90,2021-07-09,1.53,1,331
3385966,Welcome to your 2BD Penthouse,9995028,Chad,,Lake View,41.93594,-87.66953,Entire home/apt,245,2,156,2021-06-28,3.12,1,305
3394750,Park Side Apt. Walk to Orange Line!,8781008,Jenny,,Mckinley Park,41.8251,-87.6739,Entire home/apt,85,3,99,2021-05-16,2.73,2,285
3423436,Great Lakeview location,17217012,Janet,,Lake View,41.94018,-87.65129,Private room,70,2,0,,,2,46
3434136,Beautiful West Lakeview location,17217012,Janet,,Lake View,41.94159,-87.65099,Private room,75,2,146,2021-06-20,1.73,2,332
3445991,"#55-Clean,Great area. free parking, 24h check in.",13389580,Ed,,Dunning,41.94418,-87.79895,Private room,30,2,4,2016-10-01,0.05,4,38
3453656,Private large room with your own bathroom,17405364,Jennifer,,Rogers Park,42.00146,-87.66982,Private room,48,7,34,2019-11-07,0.48,2,128
3485081,Cozy coach house garden unit in wicker park.,11848299,Anton,,West Town,41.90788,-87.68075,Private room,106,2,176,2021-06-20,3.53,2,0
3488317,Brewers & Reds  vs Cubs Wrigleyville - 3 bdrms,3621097,Marcus,,Lake View,41.94421,-87.64861,Entire home/apt,375,1,6,2018-09-16,0.12,2,0
3517984,Private room w/bath in urban canopy,11294056,Amanda,,Hyde Park,41.79963,-87.59186,Private room,75,1,318,2021-06-29,3.90,1,256
3534562,Stylish Lincoln Park 2BR w/patio,2013410,Peter,,Lincoln Park,41.92797,-87.65986,Entire home/apt,89,1,359,2020-05-13,4.40,1,0
3570616,1 Bedroom Victorian Beauty at Logan Square!,3920450,Vas,,Logan Square,41.93047,-87.7196,Entire home/apt,85,32,144,2021-05-08,1.88,3,253
3571862,DOWNTOWN 1 BED MILLENNIUM PARK LOCATION +SPA,3965428,Rob,,Loop,41.88746,-87.61555,Entire home/apt,150,31,12,2017-07-27,0.14,89,327
3590692,"Modern, Super-CLEAN, Garden Level  Bedroom 3",12955486,Luke & Ligia,,Edgewater,41.99103,-87.66166,Private room,41,8,37,2021-03-18,0.52,3,204
3638744,Chicago Suite 1BR/1BA (3709-G2),837429,Petru,,Irving Park,41.95965,-87.72016,Entire home/apt,79,7,29,2020-09-26,0.42,2,327
3639045,Modern suite in Victorian Garden setting.,8607123,Grainne,,West Ridge,41.99595,-87.67545,Entire home/apt,65,60,5,2020-10-03,0.29,2,252
3666681,NEW ULTRA LUXURY CONDO RIVER-NORTH Roof-Top Pool,3965428,Rob,,Near North Side,41.88853,-87.63399,Entire home/apt,170,90,14,2019-08-10,0.17,89,344
3684028,Lincoln Park Charm,18732858,Shannon,,Lake View,41.93269,-87.65237,Entire home/apt,142,2,65,2021-06-28,0.89,1,3
3696178,Beautiful condo close to the beach,18742622,Barbara,,Rogers Park,42.0222,-87.67226,Private room,50,3,57,2021-05-31,2.26,2,214
3697283,"20 Mins to Downtown Chgo, 8 Mins to McCormick",241738,Karen,,Grand Boulevard,41.81866,-87.61644,Private room,85,2,11,2019-09-15,0.22,1,365
3731110,Studio Apartment in Gold Coast,19066652,Tunde,,Near North Side,41.90252,-87.63079,Entire home/apt,100,2,141,2020-02-16,1.95,1,0
3742513,03a. Queen sized in coed room,2907254,Joe,,West Ridge,42.0168,-87.68771,Shared room,27,1,127,2021-07-01,2.54,18,178
3761023,"Free parking, close to public transit, dining",14015437,Andrew &  Diane,,Bridgeport,41.83615,-87.64638,Entire home/apt,71,4,45,2021-06-28,1.56,1,10
3783099,Lakefront nature lovers abode,5006631,Jacqui,,Uptown,41.9733,-87.6516,Private room,50,30,18,2019-07-27,0.25,1,116
3783533,"""Home Away from Home"" - Free Street Parking!",19416379,Glenda,,Humboldt Park,41.89806,-87.7034,Entire home/apt,91,2,305,2021-06-12,4.24,1,69
3792844,Luxury high-rise One Bedroom One-Private bathroom,19471032,Alberto,,Loop,41.877,-87.63055,Private room,55,30,1,2021-07-01,1,1,331
3797518,DrM Spacious Clean Convenient,18818038,Darrell,,South Shore,41.771,-87.57502,Private room,100,3,2,2015-08-04,0.02,1,365
3798482,"Bright, Clean, Cozy, Comfy Bed! 7Min Walk To Metro",498240,Justin,,Logan Square,41.92169,-87.68834,Private room,54,2,170,2019-07-21,2.44,1,0
3811926,The Blue Room,11231030,Erik,,West Lawn,41.78392,-87.72921,Private room,34,1,415,2020-11-07,4.98,2,299
3826514,Whit's Place in Bucktown,14205967,Whit,,West Town,41.91364,-87.67103,Entire home/apt,200,3,271,2021-02-16,4.21,1,0
3828422,"Lakefront, Downtown, World Champion Cubs Baseball",4727270,Sheila,,Lake View,41.94842,-87.64798,Private room,63,1,37,2019-10-20,0.53,1,159
3835961,"Sunny, Classy Condo in Chicago",689354,Seung-Won Stella,,West Ridge,42.00544,-87.68377,Private room,55,3,2,2019-10-31,0.09,2,0
3870522,PRIVATE - 2 bedroom in Historic Andersonville,3771351,Dorie,,Uptown,41.97351,-87.66574,Entire home/apt,144,3,36,2021-06-25,0.48,1,22
3897045,Chic and modern - Best location in Chicago,3843347,Andrea,,Near North Side,41.89637,-87.62726,Entire home/apt,99,30,29,2021-06-28,0.56,3,284
3898355,"South loop 1 bedroom apt, parking & fast WiFi",9339313,Leon,,Lower West Side,41.85465,-87.65442,Entire home/apt,37,1,397,2020-05-02,7.81,12,0
3924599,Unique and Chic 1,4010906,Bobbie,,Grand Boulevard,41.8198,-87.61423,Entire home/apt,121,27,6,2019-10-23,0.28,8,334
3946324,Welcoming All to Our Covid-Vaccinated Community 1E,20449664,John,,Dunning,41.94306,-87.79432,Private room,95,3,22,2019-07-27,0.29,4,248
3951336,Gold Coast cozy condo just like your home,20130521,Kevin,,Near North Side,41.89874,-87.61862,Private room,80,5,0,,,1,353
3962072,SPACIOUS and VERY BRIGHT 2BDR LOFT near DOWNTOWN,20528154,Gabriela,,Near West Side,41.88503,-87.68664,Entire home/apt,144,3,71,2021-06-13,0.86,1,213
3970529,"Well-appointed 1+ Br Bucktown Apt, baby-friendly!",10954148,Helen,,Logan Square,41.91939,-87.6777,Entire home/apt,150,4,109,2020-01-04,2.85,1,0
3979385,Private 3rd Floor Apartment,20624213,Karen,,Uptown,41.95669,-87.64847,Entire home/apt,125,2,241,2021-06-22,3.25,1,296
3979425,Brand New Duplex Humboldt / Ukrainian border,20624315,Molly,,West Town,41.9011,-87.69184,Entire home/apt,135,3,3,2017-07-17,0.05,1,0
3984383,Private room in house on Professor's Row at U of C,13339125,Greg,,Hyde Park,41.78934,-87.58946,Private room,59,1,47,2019-09-22,0.80,2,0
4051574,Private 1br 1ba - Boystown/Wrigleyville,21009309,Joshua,,Lake View,41.9391,-87.64573,Private room,79,1,21,2018-08-13,0.35,2,0
4051584,Private Space in Center of Boystown,21009309,Joshua,,Lake View,41.94047,-87.64578,Entire home/apt,132,3,32,2019-12-01,0.44,2,0
4067870,Casa Corazón (N) near Rush / UIC,1559157,Amanda,,Lower West Side,41.84828,-87.68021,Private room,75,2,90,2021-06-21,1.26,3,329
4075630,Cute & Cozy Wicker Park Coach House apartment!!☕,16864162,Brittany,,West Town,41.90384,-87.66765,Entire home/apt,200,3,313,2020-08-16,5.21,3,0
4083903,"Beautiful, Spacious Historic Greystone Unit.",21178487,Fatimah,,Grand Boulevard,41.80392,-87.6108,Entire home/apt,150,1,3,2020-03-01,0.18,1,61
4096995,Private Living Room w/ King Bed & AC!,2880338,Elizabeth,,Uptown,41.96264,-87.67296,Private room,77,3,17,2021-06-21,0.24,2,345
4105283,Fall Sublet Near Lake Michigan,18649856,Rachel,,Edgewater,41.99701,-87.66099,Entire home/apt,42,60,202,2019-10-19,2.70,1,80
4112130,Hip Wicker Park Apartment for Long Term Stays!,16864162,Brittany,,West Town,41.90383,-87.66547,Entire home/apt,115,28,264,2021-05-02,3.59,3,0
4150121,Stunning Chicago Loft Near Wrigley Field,2441500,Lisa,,Lake View,41.94987,-87.64611,Entire home/apt,142,2,365,2021-07-07,6.31,1,287
4173269,Spectacular Lincoln Park Garden Apt,15390297,Bozena,,Lincoln Park,41.9181,-87.64312,Entire home/apt,125,2,281,2020-03-02,3.67,1,3
4178970,2 bdrm apt ideally located in Lakeview area,8852597,Hector,,Lake View,41.93297,-87.65748,Entire home/apt,293,3,49,2019-10-20,0.65,8,59
4183886,"Incredible Lake Views!
Steps from Navy Pier & MP",21707307,Elizabeth,,Near North Side,41.89448,-87.61678,Entire home/apt,394,3,131,2021-07-06,1.88,1,12
4214683,"Private Room, Mid City, Vintage, Comfortable",21872907,Tamiz,,Irving Park,41.95037,-87.71123,Private room,140,2,84,2020-01-01,1.44,1,173
4218075,Lovely First Floor Flat with Piano,19809145,Michael,,West Town,41.89698,-87.68679,Entire home/apt,399,3,31,2021-01-01,0.38,1,165
4227003,Chicago Loop one bedroom/one bathroom Apartment,21937279,Claudia,,Loop,41.87346,-87.62843,Entire home/apt,117,3,3,2021-05-30,0.34,1,104
4243309,Sleek Wrigleyville/Boystown Condo with Rooftop Skyline Views,21924626,Nathan,,Lake View,41.94124,-87.64941,Private room,83,1,319,2021-07-08,4.31,2,266
4243905,Historic house in hip Logan Square,22022871,Jill,,Logan Square,41.9254,-87.69753,Entire home/apt,250,7,36,2021-05-31,36,1,305
4257285,The Stained Glass Apt. Edgewater #2,2915265,Felice,,Edgewater,41.99632,-87.66385,Private room,65,2,61,2021-06-27,0.87,2,329
4263439,Art Deco loft minutes from the Lake and DT,151658,Anne,,Near North Side,41.90564,-87.6294,Entire home/apt,136,3,159,2021-06-27,4.13,1,82
4278432,2BD in Lincoln Square Neighborhood,19538870,Jackie,,Lincoln Square,41.96833,-87.68547,Entire home/apt,150,3,78,2019-11-06,1.02,1,280
4278818,Unique and Chic 2,4010906,Bobbie,,Grand Boulevard,41.81873,-87.61387,Private room,115,27,11,2019-10-22,0.16,8,365
4302460,Sunny Logan Square Nook,5961424,Jessie,,Logan Square,41.91869,-87.70641,Entire home/apt,61,1,18,2018-04-18,0.23,1,0
4335812,Garden Apartment Bronzeville,4010906,Bobbie,,Grand Boulevard,41.81793,-87.61291,Private room,115,27,11,2019-10-24,0.15,8,192
4359719,Spacious Retro Basement,22631395,Georg,,Forest Glen,41.99698,-87.76141,Entire home/apt,48,1,40,2020-02-29,0.93,1,102
4365466,01a. Full bed in Coed Space - 3 mi from NWU,2907254,Joe,,West Ridge,42.01653,-87.68788,Shared room,28,1,98,2021-06-02,1.29,18,4
4370895,Sun-drenched Gold Coast Flat,10691960,Kayla,,Near North Side,41.90487,-87.62747,Entire home/apt,269,3,94,2021-04-18,2.50,1,123
4394093,Private bed/bath in beautiful home,22810362,Anne,,Lake View,41.95518,-87.66999,Private room,75,3,31,2021-05-19,0.41,1,203
4394224,Upstairs Sunny Room in Historic Pilsen Home,12653262,Stephanie,,Lower West Side,41.85084,-87.67969,Private room,50,7,14,2021-06-01,0.35,2,72
4417718,"Cozy, Bright Basement Guest Suite",1096941,Angela,,Irving Park,41.96114,-87.70514,Private room,36,30,16,2021-06-01,0.22,1,218
4457161,"Comfy 3BD/1BA, garage spot included",23128169,Jeanne,,North Center,41.95931,-87.67795,Entire home/apt,199,2,65,2021-06-28,0.93,1,159
4484723,Furnished Gold Coast One Bedroom #407,2153,Linda,,Near North Side,41.90317,-87.63392,Entire home/apt,48,30,7,2021-05-15,0.11,5,0
4503414,Private bedroom near the loop and McCormick Place,20059524,(Email hidden by Airbnb),,Armour Square,41.85565,-87.63322,Private room,33,3,5,2021-06-30,0.26,1,253
4567558,2 Bedrooms are perfect for groups up to 3 guests,2169532,Adam,,Irving Park,41.95501,-87.73814,Private room,94,1,118,2021-06-20,1.62,1,356
4592031,UPTOWN ROW HOUSE-SPACIOUS PRIVATE SHARED ROOM(S),23803571,Tomasso,,Uptown,41.96574,-87.65747,Private room,75,1,83,2021-07-06,1.60,1,118
4630734,Furnished place to stay for Summer,23980113,Nils,,Hyde Park,41.79682,-87.5831,Private room,22,1,6,2015-07-20,0.08,1,353
4631385,"#42- loyola U, Northwest U. Beach",13389580,Ed,,Rogers Park,42.00969,-87.66291,Entire home/apt,87,2,73,2021-06-07,0.98,4,113
4632510,Spacious two bedroom with patio!,1563534,Lizzie,,West Town,41.90376,-87.69556,Entire home/apt,90,7,158,2021-05-12,2.13,1,7
4644849,Gorgeous 2 Bedroom Condo Near Lake,24047255,Yana,,Uptown,41.95904,-87.64822,Entire home/apt,347,2,45,2019-08-12,0.60,2,63
4667333,Bucktown - Private Room,5166793,Carrie & Brad,,Logan Square,41.92118,-87.68678,Private room,59,1,181,2021-06-23,3.02,2,53
4698247,Cozy Logan Square Studio 2 Blocks to Logan Sq CTA,24287571,Scott,,Avondale,41.93242,-87.71054,Entire home/apt,105,3,204,2021-07-08,4.43,1,27
4708477,"Modern, Spacious Lakeview Loft",13732495,Michael,,Lake View,41.94111,-87.66849,Entire home/apt,200,2,19,2019-06-09,0.26,1,0
4720091,Charming Lakeview Studio,24382398,Michael,,Lake View,41.93376,-87.6508,Entire home/apt,159,5,42,2021-05-21,0.54,1,41
4730797,Home in Vibrant Logan Square,2892101,Justine,,Logan Square,41.92125,-87.70158,Private room,51,3,66,2021-06-20,1.66,3,299
4731523,A Cozy Room for Two in Vibrant Logan Square,2892101,Justine,,Logan Square,41.92286,-87.70154,Private room,52,3,50,2021-05-19,0.73,3,187
4777997,My Artsy flat,24640929,Dedric,,South Deering,41.7221,-87.57825,Entire home/apt,150,3,40,2017-10-23,0.65,1,48
4785815,Getaway in East Lakeview/Boystown!,24671850,Kelly,,Lake View,41.94207,-87.64757,Entire home/apt,105,5,65,2020-03-16,1.04,1,9
4786970,Large room in Art Gallery ((:,24676863,William,,West Town,41.90992,-87.67521,Private room,85,1,39,2021-06-28,0.65,3,326
4793938,2BD Suite @ The Guesthouse Hotel,24705990,Rick,,Uptown,41.97106,-87.66777,Hotel room,379,2,61,2021-07-05,0.84,12,296
4803582,Coach house Wicker Park- Bucktown,24267774,Barbara,,West Town,41.90596,-87.67569,Entire home/apt,130,2,90,2021-06-29,4.10,1,338
4840199,3BD Suite with Fireplace @ The Guesthouse Hotel,24705990,Rick,,Uptown,41.97095,-87.66798,Entire home/apt,586,4,27,2021-06-13,0.38,12,221
4840753,1BD Suite @ The Guesthouse Hotel,24705990,Rick,,Uptown,41.97106,-87.66777,Private room,279,3,29,2020-06-29,0.43,12,233
4852830,Private bedroom in Lincoln Park,597871,Matt,,Lincoln Park,41.91233,-87.65146,Private room,105,2,252,2020-08-10,4.99,1,234
4872152,"Simple room, close to trains!",21922655,Angelica,,West Town,41.90637,-87.68954,Private room,52,2,198,2021-07-05,2.70,3,291
4880963,Old Town 1 BR Apartment with Loft! Great Location!,499197,Sean,,Lincoln Park,41.91269,-87.64244,Entire home/apt,60,2,13,2021-05-05,2.64,1,5
4907692,River Bungalow in Ravenswood Manor,22632675,Mary And Don,,Lincoln Square,41.96688,-87.69876,Entire home/apt,105,5,12,2021-04-26,0.75,2,113
4925062,Charming Row House Historic Pullman,25368785,Ellen,,Pullman,41.687,-87.6076,Private room,50,2,7,2018-06-12,0.09,1,0
5014976,"3BD, 2BA Hotel Suite -Fireplace",24705990,Rick,,Uptown,41.97,-87.66865,Entire home/apt,616,3,36,2019-11-03,0.50,12,292
5074013,Unwind in Style Steps from the Magnificent Mile,10209853,Tatiana & Roupen,,Near North Side,41.89295,-87.62217,Entire home/apt,250,2,257,2021-06-27,3.73,2,165
5102125,Private BR in Condo close to Chicago Dwtwn!,10613587,Saurin,,West Town,41.89492,-87.65926,Private room,79,1,111,2021-07-07,1.78,4,125
5117490,Entire Floor of a Modern Duplex,1407749,Vladimir,,West Town,41.89998,-87.69244,Private room,69,2,179,2021-01-06,2.35,1,105
